H,lam,tc_bps,group,label,Ann.Ret(%),Sharpe,CVaR(5%)(%),MDD(%),MDD_abs(%),Calmar,HHI,Turnover
126,0.5,10,Benchmark,hist-MVO (LB=504),8.27,0.5208,2.78,34.72,37.71,0.2382,0.1423,0.2351
126,0.5,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",3.99,0.3114,2.59,30.52,32.85,0.1308,0.2791,0.6595
126,0.5,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",8.75,0.5583,2.68,27.51,29.52,0.318,0.3903,0.8399
126,0.5,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",2.53,0.226,2.79,32.94,35.94,0.0769,0.5003,0.7064
126,0.5,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",3.39,0.2664,2.89,34.77,37.51,0.0975,0.6592,0.8006
126,0.5,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",6.14,0.4064,2.82,39.17,42.37,0.1567,0.2413,0.8098
126,0.5,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",4.09,0.3084,2.75,33.23,36.79,0.123,0.3893,0.8418
126,0.5,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",9.53,0.5809,2.69,32.7,35.58,0.2914,0.5063,0.8838
126,0.5,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",9.03,0.532,2.78,34.07,36.69,0.2651,0.5146,0.9301
126,0.5,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.05,0.498,3.43,52.69,67.38,0.1718,0.8616,0.0418
126,0.5,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.29,0.5097,3.39,51.06,63.74,0.182,0.8801,0.0395
126,0.5,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.56,0.4764,3.47,43.91,50.09,0.1949,0.8809,0.0545
126,0.5,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.38,0.4324,3.37,47.56,55.8,0.1551,0.8878,0.0383
126,0.5,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.37,0.2188,3.82,69.93,109.03,0.0339,0.85,0.0548
126,0.5,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.62,-0.0059,4.26,81.84,152.96,-0.0442,0.9011,0.0479
126,0.5,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",-0.1,0.1186,3.89,74.87,125.34,-0.0013,0.818,0.0558
126,0.5,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.25,0.1198,3.97,75.44,127.12,-0.0033,0.8404,0.0559
126,0.5,20,PTO-MVO,PTO-MVO (LB=252),6.18,0.4337,2.54,37.79,41.0,0.1635,0.1223,0.1354
126,0.5,20,PTO-MVO,PTO-MVO (LB=504),5.72,0.4049,2.56,38.9,42.51,0.1472,0.1188,0.0852
126,0.5,20,DFL-MVO,DFL-MVO (LB=252),4.59,0.3071,3.35,40.95,44.25,0.112,1.0,0.6882
126,0.5,20,DFL-MVO,DFL-MVO (LB=504),7.56,0.4489,2.92,40.95,44.25,0.1847,1.0,0.4301
126,0.5,20,Benchmark,EW,9.94,0.5477,3.14,42.39,47.68,0.2345,0.0333,0.0367
126,0.5,20,Benchmark,GMV (LB=252),6.84,0.4772,2.5,35.46,38.39,0.193,0.1123,0.1352
126,0.5,20,Benchmark,hist-MVO (LB=252),11.75,0.6742,2.88,35.37,38.42,0.3321,0.1718,0.4051
126,0.5,20,Benchmark,GMV (LB=504),6.2,0.4361,2.53,36.35,39.43,0.1706,0.1137,0.0841
126,0.5,20,Benchmark,hist-MVO (LB=504),7.97,0.5058,2.78,34.73,37.73,0.2294,0.1423,0.2351
126,0.5,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",2.37,0.2216,2.6,30.62,32.95,0.0775,0.2791,0.6595
126,0.5,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",6.6,0.446,2.69,27.6,29.62,0.239,0.3903,0.8399
126,0.5,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",0.82,0.14,2.8,34.82,36.02,0.0236,0.5003,0.7064
126,0.5,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",1.43,0.1712,2.9,34.85,37.6,0.0412,0.6592,0.8006
126,0.5,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",4.11,0.306,2.84,39.26,42.46,0.1047,0.2413,0.8098
126,0.5,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",2.02,0.2004,2.76,36.22,38.71,0.0558,0.3893,0.8418
126,0.5,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",7.24,0.4675,2.71,33.15,36.14,0.2185,0.5063,0.8838
126,0.5,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",6.64,0.4206,2.79,34.14,36.75,0.1945,0.5146,0.9301
126,0.5,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",8.94,0.4936,3.43,52.91,67.87,0.169,0.8616,0.0418
126,0.5,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.19,0.5055,3.39,51.29,64.24,0.1791,0.8801,0.0395
126,0.5,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.42,0.4706,3.47,44.17,50.57,0.1905,0.8809,0.0545
126,0.5,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.28,0.4283,3.37,47.75,56.17,0.1525,0.8878,0.0383
126,0.5,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.24,0.2136,3.82,70.03,109.4,0.0319,0.85,0.0548
126,0.5,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.73,-0.0102,4.26,81.89,153.21,-0.0455,0.9011,0.0479
126,0.5,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",-0.23,0.1131,3.89,74.97,125.74,-0.0031,0.818,0.0558
126,0.5,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.38,0.1147,3.97,75.52,127.42,-0.0051,0.8404,0.0559
126,0.5,40,PTO-MVO,PTO-MVO (LB=252),5.84,0.4151,2.54,37.86,41.09,0.1542,0.1223,0.1354
126,0.5,40,PTO-MVO,PTO-MVO (LB=504),5.51,0.3934,2.56,38.93,42.56,0.1415,0.1188,0.0852
126,0.5,40,DFL-MVO,DFL-MVO (LB=252),2.88,0.2378,3.37,40.95,44.25,0.0704,1.0,0.6882
126,0.5,40,DFL-MVO,DFL-MVO (LB=504),6.46,0.4003,2.93,40.95,44.25,0.1578,1.0,0.4301
126,0.5,40,Benchmark,EW,9.84,0.5437,3.14,42.41,47.7,0.2321,0.0333,0.0367
126,0.5,40,Benchmark,GMV (LB=252),6.5,0.4582,2.5,35.49,38.41,0.1832,0.1123,0.1352
126,0.5,40,Benchmark,hist-MVO (LB=252),10.67,0.6241,2.89,35.43,38.48,0.3012,0.1718,0.4051
126,0.5,40,Benchmark,GMV (LB=504),5.99,0.4245,2.53,36.37,39.44,0.1647,0.1137,0.0841
126,0.5,40,Benchmark,hist-MVO (LB=504),7.37,0.4757,2.79,34.77,37.76,0.2118,0.1423,0.2351
126,0.7,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",7.66,0.4872,2.68,38.19,40.5,0.2006,0.2602,0.8749
126,0.7,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",10.49,0.5564,3.29,44.48,50.52,0.2359,0.3672,0.9632
126,0.7,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",2.08,0.2038,3.23,53.07,63.3,0.0392,0.5004,0.7344
126,0.7,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",14.42,0.8107,2.7,29.08,31.77,0.4957,0.6082,0.8686
126,0.7,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",8.9,0.5485,2.7,33.59,35.62,0.2648,0.2346,0.7773
126,0.7,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",13.15,0.7192,2.8,33.5,36.01,0.3925,0.4127,0.9649
126,0.7,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",7.01,0.4486,2.84,30.68,31.62,0.2284,0.4849,0.76
126,0.7,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",4.37,0.3009,3.27,47.52,52.61,0.092,0.5748,0.805
126,0.7,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.16,0.5024,3.43,52.46,66.89,0.1746,0.8616,0.0418
126,0.7,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.39,0.5139,3.39,50.82,63.24,0.1848,0.8801,0.0395
126,0.7,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.7,0.4821,3.47,43.65,49.6,0.1993,0.8809,0.0545
126,0.7,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.47,0.4365,3.37,47.37,55.43,0.1578,0.8878,0.0383
126,0.7,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.5,0.2241,3.82,69.82,108.67,0.0358,0.85,0.0548
126,0.7,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.51,-0.0016,4.26,81.79,152.71,-0.0429,0.9011,0.0479
126,0.7,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",0.03,0.124,3.88,74.77,124.95,0.0004,0.818,0.0558
126,0.7,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.12,0.125,3.97,75.37,126.82,-0.0016,0.8404,0.0559
126,0.7,0,PTO-MVO,PTO-MVO (LB=252),6.52,0.4522,2.54,37.72,40.92,0.1729,0.1223,0.1354
126,0.7,0,PTO-MVO,PTO-MVO (LB=504),5.94,0.4164,2.56,38.86,42.46,0.1528,0.1188,0.0852
126,0.7,0,DFL-MVO,DFL-MVO (LB=252),13.83,0.6796,3.2,40.95,44.25,0.3377,1.0,0.6882
126,0.7,0,DFL-MVO,DFL-MVO (LB=504),3.43,0.26,3.76,45.86,56.35,0.0748,1.0,0.7097
126,0.7,0,Benchmark,EW,10.03,0.5517,3.14,42.38,47.66,0.2368,0.0333,0.0367
126,0.7,0,Benchmark,GMV (LB=252),7.19,0.4961,2.5,35.43,38.36,0.2029,0.1123,0.1352
126,0.7,0,Benchmark,hist-MVO (LB=252),12.83,0.7242,2.88,35.3,38.35,0.3634,0.1718,0.4051
126,0.7,0,Benchmark,GMV (LB=504),6.41,0.4476,2.53,36.33,39.41,0.1765,0.1137,0.0841
126,0.7,0,Benchmark,hist-MVO (LB=504),8.57,0.5357,2.78,34.7,37.69,0.247,0.1423,0.2351
126,0.7,5,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",7.11,0.4596,2.69,39.01,41.82,0.1822,0.2602,0.8749
126,0.7,5,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",9.86,0.531,3.29,44.58,50.68,0.2213,0.3672,0.9632
126,0.7,5,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",1.64,0.1838,3.23,53.59,64.38,0.0305,0.5004,0.7344
126,0.7,5,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",13.83,0.7834,2.7,29.1,31.79,0.4752,0.6082,0.8686
126,0.7,5,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",8.39,0.5239,2.7,34.36,35.65,0.2443,0.2346,0.7773
126,0.7,5,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",12.5,0.6903,2.8,33.5,36.01,0.3732,0.4127,0.9649
126,0.7,5,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",6.53,0.4252,2.84,31.26,31.7,0.2088,0.4849,0.76
126,0.7,5,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",3.88,0.28,3.28,47.54,52.62,0.0815,0.5748,0.805
126,0.7,5,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.13,0.5013,3.43,52.52,67.01,0.1739,0.8616,0.0418
126,0.7,5,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.37,0.5129,3.39,50.88,63.37,0.1841,0.8801,0.0395
126,0.7,5,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.66,0.4807,3.47,43.71,49.72,0.1982,0.8809,0.0545
126,0.7,5,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.45,0.4355,3.37,47.42,55.52,0.1571,0.8878,0.0383
126,0.7,5,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.47,0.2228,3.82,69.85,108.76,0.0354,0.85,0.0548
126,0.7,5,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.54,-0.0027,4.26,81.8,152.77,-0.0432,0.9011,0.0479
126,0.7,5,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",0.0,0.1226,3.88,74.79,125.05,0.0,0.818,0.0558
126,0.7,5,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.15,0.1237,3.97,75.39,126.89,-0.002,0.8404,0.0559
126,0.7,5,PTO-MVO,PTO-MVO (LB=252),6.44,0.4476,2.54,37.74,40.94,0.1705,0.1223,0.1354
126,0.7,5,PTO-MVO,PTO-MVO (LB=504),5.88,0.4135,2.56,38.87,42.47,0.1514,0.1188,0.0852
126,0.7,5,DFL-MVO,DFL-MVO (LB=252),13.36,0.6618,3.2,40.95,44.25,0.3263,1.0,0.6882
126,0.7,5,DFL-MVO,DFL-MVO (LB=504),3.0,0.2436,3.76,46.13,56.73,0.065,1.0,0.7097
126,0.7,5,Benchmark,EW,10.01,0.5507,3.14,42.38,47.66,0.2362,0.0333,0.0367
126,0.7,5,Benchmark,GMV (LB=252),7.1,0.4914,2.5,35.43,38.36,0.2004,0.1123,0.1352
126,0.7,5,Benchmark,hist-MVO (LB=252),12.56,0.7117,2.88,35.32,38.37,0.3555,0.1718,0.4051
126,0.7,5,Benchmark,GMV (LB=504),6.36,0.4447,2.53,36.34,39.41,0.175,0.1137,0.0841
126,0.7,5,Benchmark,hist-MVO (LB=504),8.42,0.5282,2.78,34.71,37.7,0.2426,0.1423,0.2351
126,0.7,10,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",6.55,0.4319,2.69,39.81,43.14,0.1645,0.2602,0.8749
126,0.7,10,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",9.24,0.5055,3.29,44.68,50.84,0.2068,0.3672,0.9632
126,0.7,10,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",1.19,0.1639,3.23,54.1,65.46,0.0221,0.5004,0.7344
126,0.7,10,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",13.24,0.756,2.7,29.12,31.8,0.4548,0.6082,0.8686
126,0.7,10,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",7.89,0.4993,2.7,35.13,36.11,0.2247,0.2346,0.7773
126,0.7,10,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",11.86,0.6614,2.81,33.51,36.02,0.354,0.4127,0.9649
126,0.7,10,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",6.05,0.4017,2.84,31.83,31.82,0.19,0.4849,0.76
126,0.7,10,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",3.38,0.2592,3.28,47.56,52.64,0.0711,0.5748,0.805
126,0.7,10,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.1,0.5002,3.43,52.57,67.14,0.1732,0.8616,0.0418
126,0.7,10,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.34,0.5118,3.39,50.94,63.49,0.1834,0.8801,0.0395
126,0.7,10,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.63,0.4793,3.47,43.78,49.84,0.1971,0.8809,0.0545
126,0.7,10,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.43,0.4345,3.37,47.47,55.62,0.1564,0.8878,0.0383
126,0.7,10,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.44,0.2214,3.82,69.87,108.85,0.0349,0.85,0.0548
126,0.7,10,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.56,-0.0037,4.26,81.81,152.84,-0.0435,0.9011,0.0479
126,0.7,10,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",-0.03,0.1213,3.88,74.82,125.15,-0.0004,0.818,0.0558
126,0.7,10,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.19,0.1224,3.97,75.41,126.97,-0.0025,0.8404,0.0559
126,0.7,10,PTO-MVO,PTO-MVO (LB=252),6.35,0.443,2.54,37.76,40.96,0.1682,0.1223,0.1354
126,0.7,10,PTO-MVO,PTO-MVO (LB=504),5.83,0.4107,2.56,38.88,42.48,0.15,0.1188,0.0852
126,0.7,10,DFL-MVO,DFL-MVO (LB=252),12.9,0.6439,3.2,40.95,44.25,0.315,1.0,0.6882
126,0.7,10,DFL-MVO,DFL-MVO (LB=504),2.56,0.2272,3.77,46.43,57.16,0.0552,1.0,0.7097
126,0.7,10,Benchmark,EW,9.99,0.5497,3.14,42.39,47.67,0.2356,0.0333,0.0367
126,0.7,10,Benchmark,GMV (LB=252),7.02,0.4867,2.5,35.44,38.37,0.198,0.1123,0.1352
126,0.7,10,Benchmark,hist-MVO (LB=252),12.29,0.6992,2.88,35.33,38.38,0.3477,0.1718,0.4051
126,0.7,10,Benchmark,GMV (LB=504),6.31,0.4418,2.53,36.34,39.42,0.1736,0.1137,0.0841
126,0.7,10,Benchmark,hist-MVO (LB=504),8.27,0.5208,2.78,34.72,37.71,0.2382,0.1423,0.2351
126,0.7,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",5.45,0.3765,2.69,41.38,45.79,0.1316,0.2602,0.8749
126,0.7,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",7.99,0.4544,3.3,44.88,51.16,0.1781,0.3672,0.9632
126,0.7,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",0.31,0.1239,3.23,55.1,67.62,0.0057,0.5004,0.7344
126,0.7,20,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",12.08,0.7011,2.7,29.15,31.84,0.4144,0.6082,0.8686
126,0.7,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",6.9,0.4499,2.71,36.63,38.42,0.1884,0.2346,0.7773
126,0.7,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",10.58,0.6034,2.82,33.51,36.02,0.3158,0.4127,0.9649
126,0.7,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",5.09,0.3547,2.85,32.95,33.45,0.1545,0.4849,0.76
126,0.7,20,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",2.4,0.2176,3.29,48.17,52.69,0.0497,0.5748,0.805
126,0.7,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.05,0.498,3.43,52.69,67.38,0.1718,0.8616,0.0418
126,0.7,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.29,0.5097,3.39,51.06,63.74,0.182,0.8801,0.0395
126,0.7,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.56,0.4764,3.47,43.91,50.09,0.1949,0.8809,0.0545
126,0.7,20,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.38,0.4324,3.37,47.56,55.8,0.1551,0.8878,0.0383
126,0.7,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.37,0.2188,3.82,69.93,109.03,0.0339,0.85,0.0548
126,0.7,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.62,-0.0059,4.26,81.84,152.96,-0.0442,0.9011,0.0479
126,0.7,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",-0.1,0.1186,3.89,74.87,125.34,-0.0013,0.818,0.0558
126,0.7,20,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.25,0.1198,3.97,75.44,127.12,-0.0033,0.8404,0.0559
126,0.7,20,PTO-MVO,PTO-MVO (LB=252),6.18,0.4337,2.54,37.79,41.0,0.1635,0.1223,0.1354
126,0.7,20,PTO-MVO,PTO-MVO (LB=504),5.72,0.4049,2.56,38.9,42.51,0.1472,0.1188,0.0852
126,0.7,20,DFL-MVO,DFL-MVO (LB=252),11.98,0.608,3.2,40.95,44.25,0.2925,1.0,0.6882
126,0.7,20,DFL-MVO,DFL-MVO (LB=504),1.7,0.1943,3.77,47.07,58.22,0.0361,1.0,0.7097
126,0.7,20,Benchmark,EW,9.94,0.5477,3.14,42.39,47.68,0.2345,0.0333,0.0367
126,0.7,20,Benchmark,GMV (LB=252),6.84,0.4772,2.5,35.46,38.39,0.193,0.1123,0.1352
126,0.7,20,Benchmark,hist-MVO (LB=252),11.75,0.6742,2.88,35.37,38.42,0.3321,0.1718,0.4051
126,0.7,20,Benchmark,GMV (LB=504),6.2,0.4361,2.53,36.35,39.43,0.1706,0.1137,0.0841
126,0.7,20,Benchmark,hist-MVO (LB=504),7.97,0.5058,2.78,34.73,37.73,0.2294,0.1423,0.2351
126,0.7,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",3.27,0.2655,2.7,44.41,51.09,0.0737,0.2602,0.8749
126,0.7,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",5.54,0.3522,3.31,45.27,51.8,0.1224,0.3672,0.9632
126,0.7,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",-1.43,0.0441,3.24,57.04,71.95,-0.025,0.5004,0.7344
126,0.7,40,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",9.78,0.5905,2.71,29.31,31.9,0.3337,0.6082,0.8686
126,0.7,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",4.94,0.351,2.71,39.54,43.03,0.125,0.2346,0.7773
126,0.7,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",8.07,0.4874,2.84,33.53,36.04,0.2407,0.4127,0.9649
126,0.7,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",3.21,0.2604,2.86,35.15,36.71,0.0912,0.4849,0.76
126,0.7,40,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",0.45,0.1344,3.3,50.05,55.1,0.009,0.5748,0.805
126,0.7,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",8.94,0.4936,3.43,52.91,67.87,0.169,0.8616,0.0418
126,0.7,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.19,0.5055,3.39,51.29,64.24,0.1791,0.8801,0.0395
126,0.7,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.42,0.4706,3.47,44.17,50.57,0.1905,0.8809,0.0545
126,0.7,40,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.28,0.4283,3.37,47.75,56.17,0.1525,0.8878,0.0383
126,0.7,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.24,0.2136,3.82,70.03,109.4,0.0319,0.85,0.0548
126,0.7,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.73,-0.0102,4.26,81.89,153.21,-0.0455,0.9011,0.0479
126,0.7,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",-0.23,0.1131,3.89,74.97,125.74,-0.0031,0.818,0.0558
126,0.7,40,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.38,0.1147,3.97,75.52,127.42,-0.0051,0.8404,0.0559
126,0.7,40,PTO-MVO,PTO-MVO (LB=252),5.84,0.4151,2.54,37.86,41.09,0.1542,0.1223,0.1354
126,0.7,40,PTO-MVO,PTO-MVO (LB=504),5.51,0.3934,2.56,38.93,42.56,0.1415,0.1188,0.0852
126,0.7,40,DFL-MVO,DFL-MVO (LB=252),10.15,0.5358,3.22,40.95,44.25,0.2479,1.0,0.6882
126,0.7,40,DFL-MVO,DFL-MVO (LB=504),-0.01,0.1286,3.79,48.33,60.87,-0.0002,1.0,0.7097
126,0.7,40,Benchmark,EW,9.84,0.5437,3.14,42.41,47.7,0.2321,0.0333,0.0367
126,0.7,40,Benchmark,GMV (LB=252),6.5,0.4582,2.5,35.49,38.41,0.1832,0.1123,0.1352
126,0.7,40,Benchmark,hist-MVO (LB=252),10.67,0.6241,2.89,35.43,38.48,0.3012,0.1718,0.4051
126,0.7,40,Benchmark,GMV (LB=504),5.99,0.4245,2.53,36.37,39.44,0.1647,0.1137,0.0841
126,0.7,40,Benchmark,hist-MVO (LB=504),7.37,0.4757,2.79,34.77,37.76,0.2118,0.1423,0.2351
126,1.0,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.1)",9.61,0.5443,3.03,40.19,43.73,0.2391,0.2406,0.8382
126,1.0,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.2)",9.23,0.5257,3.18,34.86,38.63,0.2649,0.3718,0.9018
126,1.0,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.3)",14.58,0.6987,3.23,41.07,44.39,0.3549,0.4301,0.9546
126,1.0,0,DFL-MDD,"DFL-MDD (LB=252, n1=0.4)",7.32,0.4305,3.16,34.0,37.47,0.2153,0.6412,0.855
126,1.0,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.1)",11.33,0.6158,3.04,43.7,50.44,0.2591,0.2229,0.9097
126,1.0,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.2)",11.29,0.5801,3.38,40.28,44.98,0.2802,0.3533,0.9737
126,1.0,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.3)",7.86,0.4481,3.36,37.93,43.69,0.2072,0.4493,1.0193
126,1.0,0,DFL-MDD,"DFL-MDD (LB=504, n1=0.4)",11.61,0.5656,3.55,37.27,41.1,0.3117,0.5669,0.9444
126,1.0,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.1)",9.16,0.5024,3.43,52.46,66.89,0.1746,0.8616,0.0418
126,1.0,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.2)",9.39,0.5139,3.39,50.82,63.24,0.1848,0.8801,0.0395
126,1.0,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.3)",8.7,0.4821,3.47,43.65,49.6,0.1993,0.8809,0.0545
126,1.0,0,PTO-MDD,"PTO-MDD (LB=252, n1=0.4)",7.47,0.4365,3.37,47.37,55.43,0.1578,0.8878,0.0383
126,1.0,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.1)",2.5,0.2241,3.82,69.82,108.67,0.0358,0.85,0.0548
126,1.0,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.2)",-3.51,-0.0016,4.26,81.79,152.71,-0.0429,0.9011,0.0479
126,1.0,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.3)",0.03,0.124,3.88,74.77,124.95,0.0004,0.818,0.0558
126,1.0,0,PTO-MDD,"PTO-MDD (LB=504, n1=0.4)",-0.12,0.125,3.97,75.37,126.82,-0.0016,0.8404,0.0559
126,1.0,0,PTO-MVO,PTO-MVO (LB=252),6.52,0.4522,2.54,37.72,40.92,0.1729,0.1223,0.1354
126,1.0,0,PTO-MVO,PTO-MVO (LB=504),5.94,0.4164,2.56,38.86,42.46,0.1528,0.1188,0.0852
126,1.0,0,DFL-MVO,DFL-MVO (LB=252),8.79,0.4719,3.35,47.71,56.65,0.1843,1.0,0.5591
126,1.0,0,DFL-MVO,DFL-MVO (LB=504),13.83,0.6781,3.28,27.13,29.08,0.5096,1.0,1.0323
126,1.0,0,Benchmark,EW,10.03,0.5517,3.14,42.38,47.66,0.2368,0.0333,0.0367
126,1.0,0,Benchmark,GMV (LB=252),7.19,0.4961,2.5,35.43,38.36,0.2029,0.1123,0.1352
126,1.0,0,Benchmark,hist-MVO (LB=252),12.83,0.7242,2.88,35.3,38.35,0.3634,0.1718,0.4051
126,1.0,0,Benchmark,GMV (LB=504),6.41,0.4476,2.53,36.33,39.41,0.1765,0.1137,0.0841
